
//
// statistics.txt
//
//	This file contains summary of collected/parsed data from all modules.
//

/*
 *	
 *	 463rd tier0_perproject/stacktools_tier1.cpp                            575
 *	 464th materialsystem2/material_command_buffer.h                        575
 *	 465th empty/renderdeviceempty.cpp                                      574
 *	 466th thirdparty/antlr/include/antlr3defs.h                            570
 *	 467th public/movieobjects/dmevertexdata.h                              570
 *	 468th public/tier0/utlattributelist.h                                  569
 *	 469th empty/rendercontextempty.cpp                                     564
 *	 470th soundsystem/soundsystem.cpp                                      563
 *	 471st schemasystem/schemaconcommands.cpp                               562
 *	 472nd meshsystem/rendermeshmgr.cpp                                     553
 *	 473rd fontmanager/fonttexturecache.cpp                                 552
 *	 474th ./rapidjson/include/rapidjson/writer.h                           546
 *	 475th public/modellib/animcontainer.h                                  546
 *	 476th vfx/vfx_vulkan/vfx_spirv_reflect.cpp                             545
 *	 477th src/distance_joint.cpp                                           544
 *	 478th public/propertyeditor/ipropertyeditorsystem.h                    544
 *	 479th scenesystem/scenelight.cpp                                       543
 *	 480th public/mathlib/quaternionaligned.h                               543
 *	 481st public/mathlib/ssemath.h                                         542
 *	 482nd soundsystem/snd_dma.cpp                                          542
 *	 483rd tier0/tslist.cpp                                                 541
 *	 484th mathlib/extended/voxelvis.cpp                                    541
 *	 485th include/antlr3defs.h                                             541
 *	 486th vulkan/indexbuffervulkan.cpp                                     540
 *	 487th src/broad_phase.cpp                                              540
 *	 488th vulkan/framebuffermgrvulkan.cpp                                  536
 *	 489th src/sat.cpp                                                      535
 *	 490th thirdparty/sdl3/include/SDL3/SDL_properties.h                    535
 *	 491st physicslib/physicsresourcehelpers.cpp                            534
 *	 492nd public/mathlib/transform.h                                       534
 *	 493rd public/inputsystem/buttoncode.h                                  534
 *	 494th thirdparty/libwebp/include/webp/mux.h                            532
 *	 495th thirdparty/mimalloc/include/mimalloc/prim.h                      531
 *	 496th animgraph/animnodemanager.cpp                                    531
 *	 497th public/tier0/interpolatedvar.h                                   529
 *	 498th scenesystem/lightbinner_2.cpp                                    529
 *	 499th soundsystem/snd_wave_source.cpp                                  529
 *	 500th mathlib/turbo_colormap.cpp                                       529
 *	 501st public/mathlib/aabb.h                                            528
 *	 502nd thirdparty/libopus/include/opus/opus.h                           527
 *	 503rd thirdparty/antlr/antlr3commontoken.c                             525
 *	 504th animgraph/choiceupdatenode.cpp                                   525
 *	 505th resourcesystem/resourcesystem_leaktracker.cpp                    522
 *	 506th _generated_code/engine2/linuxsteamrt64/release/ianimationsystem_h_schema.gen_cpp 522
 *	 507th scenesystem/utils/sceneutils.cpp                                 518
 *	 508th public/appframework/appsystemdict.h                              518
 *	 509th ./thirdparty/lz4/lib/lz4frame.h                                  517
 *	 510th kv3lib/keyvalues3_binaryreader_v2.cpp                            516
 *	 511th public/tier0/smartptr.h                                          516
 *	 512th public/tier0/bitstring.h                                         514
 *	 513th _generated_code/animationsystem/linuxsteamrt64/release/animgraphids_h_schema.gen_cpp 513
 *	 514th vulkan/rendercontextvulkan.h                                     513
 *	 515th meshutils/quickhullbuilder.cpp                                   511
 *	 516th vulkan/texturevulkan.h                                           511
 *	 517th meshsystem/sceneobjecthelpers.cpp                                508
 *	 518th _generated_code/animationsystem/linuxsteamrt64/release/ianimationsystem_h_schema.gen_cpp 506
 *	 519th schemalib/schemaiterator.cpp                                     500
 *	 520th tier0/minidump.cpp                                               500
 *	 521st public/mathlib/collisionutils.h                                  500
 *	 522nd src/triangle_manifold.cpp                                        498
 *	 523rd animgraph/animationgraph.cpp                                     496
 *	 524th tier0/eventsystem.cpp                                            495
 *	 525th public/steam/isteamnetworkingutils.h                             494
 *	 526th thirdparty/mimalloc/include/mimalloc/atomic.h                    493
 *	 527th public/resourcesystem/weakhandle.h                               486
 *	 528th tier0/diff.cpp                                                   484
 *	 529th vulkan/memorymgrvulkan.h                                         482
 *	 530th public/animationsystem/animationresource.h                       481
 *	 531st public/modellib/boneconstraints.h                                481
 *	 532nd _generated_code/animationsystem/linuxsteamrt64/release/motionmatchinganimnode_h_schema.gen_cpp 479
 *	 533rd kv3lib/keyvalues3_textwriter.cpp                                 479
 *	 534th animgraph/animpathdata.cpp                                       477
 *	 535th resourcesystem/codemanifestmanager.cpp                           476
 *	 536th public/steam/isteamugc.h                                         475
 *	 537th tier2/threaded_logger.cpp                                        474
 *	 538th public/schemalib/schemaclassinfo.h                               473
 *	 539th thirdparty/libwebp/include/webp/encode.h                         472
 *	 540th thirdparty/mimalloc/src/libc.c                                   471
 *	 541st public/steam/isteamhtmlsurface.h                                 470
 *	 542nd rendersystem/rendercontextbase.h                                 470
